2019-01-25 11:47:59,483 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/project/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/project/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3166) ~[org.eclipse.ui.workbench.texteditor_3.11.200.v20181108-1458.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3177) ~[org.eclipse.ui.workbench.texteditor_3.11.200.v20181108-1458.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.init(StructuredTextEditor.java:2706) ~[org.eclipse.wst.sse.ui_1.5.0.v201810290944.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:240) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:333) [org.eclipse.ui.forms_3.7.400.v20181123-1505.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:214) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:315) [org.eclipse.ui.forms_3.7.400.v20181123-1505.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addSourcePage(MavenPomEditor.java:627) [org.eclipse.m2e.editor_1.10.0.20181127-2120.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addPages(MavenPomEditor.java:365) [org.eclipse.m2e.editor_1.10.0.20181127-2120.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:143) [org.eclipse.ui.forms_3.7.400.v20181123-1505.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:351) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:156) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:102) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:367) [org.eclipse.ui.workbench_3.112.100.v20181127-1518.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_201]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_201]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_201]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_201]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1001) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:411) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:333) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:193) [org.eclipse.e4.core.contexts_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:108) [org.eclipse.e4.ui.workbench_1.8.0.v20181119-1304.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:77) [org.eclipse.e4.ui.workbench_1.8.0.v20181119-1304.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:59) [org.eclipse.e4.ui.workbench_1.8.0.v20181119-1304.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.400.v20181112-1716.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1015) [org.eclipse.e4.ui.workbench.swt_0.14.400.v20181022-1348.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675) [org.eclipse.e4.ui.workbench.swt_0.14.400.v20181022-1348.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.400.v20181022-1348.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.400.v20181022-1348.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.400.v20181022-1348.jar:na]
